DATE,10M1*2,1Q_LAG
1970/12/4,-3.81,15.87290002
1970/12/7,-3.83,15.87290002
1970/12/8,-3.91,15.87290002
1970/12/9,-3.94,15.87290002
1970/12/10,-3.9,15.87290002
1970/12/11,-3.81,15.87290002
1970/12/14,-3.7,15.87290002
1970/12/15,-3.63,15.87290002
1970/12/16,-3.65,15.87290002
1970/12/17,-3.54,15.87290002
1970/12/18,-3.39,15.87290002
1970/12/21,-3.39,15.87290002
1970/12/22,-3.44,15.87290002
1970/12/23,-3.37,15.87290002
1970/12/24,-3.35,15.87290002
1970/12/28,-3.34,15.87290002
1970/12/29,-3.38,15.87290002
1970/12/30,-3.45,15.87290002
1970/12/31,-3.38,15.87290002
1971/1/4,-3.38,10.0115
1971/1/5,-3.43,10.0115
1971/1/6,-3.59,10.0115
1971/1/7,-3.55,10.0115
1971/1/8,-3.52,10.0115
1971/1/11,-3.29,10.0115
1971/1/12,-3.17,10.0115
1971/1/13,-3.11,10.0115
1971/1/14,-2.9,10.0115
1971/1/15,-2.86,10.0115
1971/1/18,-2.84,10.0115
1971/1/19,-2.67,10.0115
1971/1/20,-2.49,10.0115
1971/1/21,-2.43,10.0115
1971/1/22,-2.44,10.0115
1971/1/25,-2.45,10.0115
1971/1/26,-2.49,10.0115
1971/1/27,-2.51,10.0115
1971/1/28,-2.44,10.0115
1971/1/29,-2.37,10.0115
1971/2/1,-2.35,10.0115
1971/2/2,-2.29,10.0115
1971/2/3,-2.27,10.0115
1971/2/4,-2.18,10.0115
1971/2/5,-2.08,10.0115
1971/2/8,-2.03,10.0115
1971/2/9,-1.87,10.0115
1971/2/10,-1.82,10.0115
1971/2/11,-1.66,10.0115
1971/2/16,-1.59,10.0115
1971/2/17,-1.43,10.0115
1971/2/18,-1.15,10.0115
1971/2/19,-1.08,10.0115
1971/2/22,-1.17,10.0115
1971/2/23,-1.18,10.0115
1971/2/24,-1.22,10.0115
1971/2/25,-1.23,10.0115
1971/2/26,-1.24,10.0115
1971/3/1,-1.28,10.0115
1971/3/2,-1.33,10.0115
1971/3/3,-1.41,10.0115
1971/3/4,-1.41,10.0115
1971/3/5,-1.41,10.0115
1971/3/8,-1.37,10.0115
1971/3/9,-1.3,10.0115
1971/3/10,-1.36,10.0115
1971/3/11,-1.27,10.0115
1971/3/12,-1.38,10.0115
1971/3/15,-1.46,10.0115
1971/3/16,-1.46,10.0115
1971/3/17,-1.59,10.0115
1971/3/18,-1.69,10.0115
1971/3/19,-1.73,10.0115
1971/3/22,-1.84,10.0115
1971/3/23,-2.0,10.0115
1971/3/24,-1.99,10.0115
1971/3/25,-2.05,10.0115
1971/3/26,-2.14,10.0115
1971/3/29,-2.28,10.0115
1971/3/30,-2.38,10.0115
1971/3/31,-2.31,10.0115
1971/4/1,-2.34,10.0115
1971/4/2,-2.44,10.0115
1971/4/5,-2.51,12.15180001
1971/4/6,-2.5,12.15180001
1971/4/7,-2.52,12.15180001
1971/4/8,-2.62,12.15180001
1971/4/12,-2.97,12.15180001
1971/4/13,-2.86,12.15180001
1971/4/14,-2.67,12.15180001
1971/4/15,-2.64,12.15180001
1971/4/16,-2.64,12.15180001
1971/4/19,-2.6,12.15180001
1971/4/20,-2.55,12.15180001
1971/4/21,-2.62,12.15180001
1971/4/22,-2.64,12.15180001
1971/4/23,-2.79,12.15180001
1971/4/26,-2.96,12.15180001
1971/4/27,-3.16,12.15180001
1971/4/28,-3.35,12.15180001
1971/4/29,-3.45,12.15180001
1971/4/30,-3.46,12.15180001
1971/5/3,-3.43,12.15180001
1971/5/4,-3.45,12.15180001
1971/5/5,-3.56,12.15180001
1971/5/6,-3.54,12.15180001
1971/5/7,-3.47,12.15180001
1971/5/10,-3.48,12.15180001
1971/5/11,-3.42,12.15180001
1971/5/12,-3.49,12.15180001
1971/5/13,-3.69,12.15180001
1971/5/14,-3.77,12.15180001
1971/5/17,-3.95,12.15180001
1971/5/18,-4.01,12.15180001
1971/5/19,-3.74,12.15180001
1971/5/20,-3.59,12.15180001
1971/5/21,-3.83,12.15180001
1971/5/24,-3.95,12.15180001
1971/5/25,-3.88,12.15180001
1971/5/26,-3.73,12.15180001
1971/5/27,-3.73,12.15180001
1971/5/28,-3.88,12.15180001
1971/6/1,-3.94,12.15180001
1971/6/2,-3.78,12.15180001
1971/6/3,-3.77,12.15180001
1971/6/4,-3.88,12.15180001
1971/6/7,-4.24,12.15180001
1971/6/8,-4.26,12.15180001
1971/6/9,-4.34,12.15180001
1971/6/10,-4.4,12.15180001
1971/6/11,-4.62,12.15180001
1971/6/14,-4.87,12.15180001
1971/6/15,-5.03,12.15180001
1971/6/16,-5.04,12.15180001
1971/6/17,-4.92,12.15180001
1971/6/18,-4.9,12.15180001
1971/6/21,-4.87,12.15180001
1971/6/22,-5.06,12.15180001
1971/6/23,-5.19,12.15180001
1971/6/24,-5.17,12.15180001
1971/6/25,-5.34,12.15180001
1971/6/28,-5.62,12.15180001
1971/6/29,-5.77,12.15180001
1971/6/30,-5.78,12.15180001
1971/7/1,-5.67,12.15180001
1971/7/2,-5.59,12.15180001
1971/7/6,-5.6,12.15180001
1971/7/7,-5.4,3.58139999
1971/7/8,-5.41,3.58139999
1971/7/9,-5.38,3.58139999
1971/7/12,-5.1,3.58139999
1971/7/13,-5.03,3.58139999
1971/7/14,-5.02,3.58139999
1971/7/15,-4.95,3.58139999
1971/7/16,-5.14,3.58139999
1971/7/19,-5.33,3.58139999
1971/7/20,-5.32,3.58139999
1971/7/21,-5.24,3.58139999
1971/7/22,-5.29,3.58139999
1971/7/23,-5.42,3.58139999
1971/7/26,-5.5,3.58139999
1971/7/27,-5.49,3.58139999
1971/7/28,-5.49,3.58139999
1971/7/29,-5.54,3.58139999
1971/7/30,-5.51,3.58139999
1971/8/2,-5.44,3.58139999
1971/8/3,-5.55,3.58139999
1971/8/4,-5.55,3.58139999
1971/8/5,-5.56,3.58139999
1971/8/6,-5.58,3.58139999
1971/8/9,-5.64,3.58139999
1971/8/10,-5.67,3.58139999
1971/8/11,-5.66,3.58139999
1971/8/12,-5.62,3.58139999
1971/8/13,-5.5,3.58139999
1971/8/16,-5.11,3.58139999
1971/8/17,-4.76,3.58139999
1971/8/18,-4.61,3.58139999
1971/8/19,-4.36,3.58139999
1971/8/20,-4.47,3.58139999
1971/8/23,-4.7,3.58139999
1971/8/24,-4.58,3.58139999
1971/8/25,-4.5,3.58139999
1971/8/26,-4.49,3.58139999
1971/8/27,-4.51,3.58139999
1971/8/30,-4.42,3.58139999
1971/8/31,-4.28,3.58139999
1971/9/1,-4.48,3.58139999
1971/9/2,-4.59,3.58139999
1971/9/3,-4.52,3.58139999
1971/9/7,-4.53,3.58139999
1971/9/8,-4.64,3.58139999
1971/9/9,-4.75,3.58139999
1971/9/10,-4.8,3.58139999
1971/9/13,-4.92,3.58139999
1971/9/14,-4.88,3.58139999
1971/9/15,-4.71,3.58139999
1971/9/16,-4.66,3.58139999
1971/9/17,-4.67,3.58139999
1971/9/20,-4.69,3.58139999
1971/9/21,-4.71,3.58139999
1971/9/22,-4.77,3.58139999
1971/9/23,-4.68,3.58139999
1971/9/24,-4.68,3.58139999
1971/9/27,-4.65,3.58139999
1971/9/28,-4.7,3.58139999
1971/9/29,-4.64,3.58139999
1971/9/30,-4.54,3.58139999
1971/10/1,-4.48,0.963999995
1971/10/4,-4.3,0.963999995
1971/10/5,-4.27,0.963999995
1971/10/6,-4.28,0.963999995
1971/10/7,-4.27,0.963999995
1971/10/8,-4.18,0.963999995
1971/10/12,-4.02,0.963999995
1971/10/13,-3.9,0.963999995
1971/10/14,-3.86,0.963999995
1971/10/15,-3.9,0.963999995
1971/10/18,-3.99,0.963999995
1971/10/19,-3.94,0.963999995
1971/10/20,-3.76,0.963999995
1971/10/21,-3.68,0.963999995
1971/10/22,-3.54,0.963999995
1971/10/26,-3.43,0.963999995
1971/10/27,-3.38,0.963999995
1971/10/28,-3.5,0.963999995
1971/10/29,-3.41,0.963999995
1971/11/1,-3.4,0.963999995
1971/11/3,-3.34,0.963999995
1971/11/4,-3.38,0.963999995
1971/11/5,-3.48,0.963999995
1971/11/8,-3.57,0.963999995
1971/11/9,-3.57,0.963999995
1971/11/10,-3.64,0.963999995
1971/11/11,-3.61,0.963999995
1971/11/12,-3.55,0.963999995
1971/11/15,-3.53,0.963999995
1971/11/16,-3.4,0.963999995
1971/11/17,-3.41,0.963999995
1971/11/18,-3.41,0.963999995
1971/11/19,-3.45,0.963999995
1971/11/22,-3.54,0.963999995
1971/11/23,-3.67,0.963999995
1971/11/24,-3.53,0.963999995
1971/11/26,-3.74,0.963999995
1971/11/29,-3.65,0.963999995
1971/11/30,-3.59,0.963999995
1971/12/1,-3.48,0.963999995
1971/12/2,-3.48,0.963999995
1971/12/3,-3.44,0.963999995
1971/12/6,-3.44,0.963999995
1971/12/7,-3.48,0.963999995
1971/12/8,-3.38,0.963999995
1971/12/9,-3.42,0.963999995
1971/12/10,-3.41,0.963999995
1971/12/13,-3.28,0.963999995
1971/12/14,-3.4,0.963999995
1971/12/15,-3.38,0.963999995
1971/12/16,-3.37,0.963999995
1971/12/17,-3.29,0.963999995
1971/12/20,-3.31,0.963999995
1971/12/21,-3.32,0.963999995
1971/12/22,-3.23,0.963999995
1971/12/23,-3.03,0.963999995
1971/12/27,-2.93,0.963999995
1971/12/28,-2.98,0.963999995
1971/12/29,-3.08,0.963999995
1971/12/30,-3.06,0.963999995
1971/12/31,-3.03,0.963999995
1972/1/3,-3.04,0.963999995
1972/1/4,-3.01,0.963999995
1972/1/5,-2.93,0.27599999
1972/1/6,-2.8,0.27599999
1972/1/7,-2.72,0.27599999
1972/1/10,-2.48,0.27599999
1972/1/11,-2.48,0.27599999
1972/1/12,-2.44,0.27599999
1972/1/13,-2.36,0.27599999
1972/1/14,-2.31,0.27599999
1972/1/17,-2.39,0.27599999
1972/1/18,-2.4,0.27599999
1972/1/19,-2.58,0.27599999
1972/1/20,-2.5,0.27599999
1972/1/21,-2.59,0.27599999
1972/1/24,-2.72,0.27599999
1972/1/25,-2.68,0.27599999
1972/1/26,-2.63,0.27599999
1972/1/27,-2.51,0.27599999
1972/1/28,-2.58,0.27599999
1972/1/31,-2.63,0.27599999
1972/2/1,-2.79,0.27599999
1972/2/2,-2.72,0.27599999
1972/2/3,-2.78,0.27599999
1972/2/4,-2.64,0.27599999
1972/2/7,-2.51,0.27599999
1972/2/8,-2.53,0.27599999
1972/2/9,-2.44,0.27599999
1972/2/10,-2.37,0.27599999
1972/2/11,-2.28,0.27599999
1972/2/14,-2.28,0.27599999
1972/2/15,-2.24,0.27599999
1972/2/16,-2.16,0.27599999
1972/2/17,-2.22,0.27599999
1972/2/18,-2.3,0.27599999
1972/2/22,-2.34,0.27599999
1972/2/23,-2.51,0.27599999
1972/2/24,-2.45,0.27599999
1972/2/25,-2.5,0.27599999
1972/2/28,-2.56,0.27599999
1972/2/29,-2.64,0.27599999
1972/3/1,-2.52,0.27599999
1972/3/2,-2.43,0.27599999
1972/3/3,-2.52,0.27599999
1972/3/6,-2.53,0.27599999
1972/3/7,-2.56,0.27599999
1972/3/8,-2.56,0.27599999
1972/3/9,-2.7,0.27599999
1972/3/10,-3.01,0.27599999
1972/3/13,-3.21,0.27599999
1972/3/14,-3.42,0.27599999
1972/3/15,-3.65,0.27599999
1972/3/16,-3.6,0.27599999
1972/3/17,-3.68,0.27599999
1972/3/20,-3.69,0.27599999
1972/3/21,-3.56,0.27599999
1972/3/22,-3.34,0.27599999
1972/3/23,-3.56,0.27599999
1972/3/24,-3.74,0.27599999
1972/3/27,-3.78,0.27599999
1972/3/28,-3.81,0.27599999
1972/3/29,-4.0,0.27599999
1972/3/30,-4.1,0.27599999
1972/4/3,-4.1,0.27599999
1972/4/4,-4.28,0.27599999
1972/4/5,-4.2,0.27599999
1972/4/6,-4.14,0.774600015
1972/4/7,-4.14,0.774600015
1972/4/10,-3.99,0.774600015
1972/4/11,-4.06,0.774600015
1972/4/12,-4.09,0.774600015
1972/4/13,-4.05,0.774600015
1972/4/14,-3.93,0.774600015
1972/4/17,-3.78,0.774600015
1972/4/18,-3.7,0.774600015
1972/4/19,-3.7,0.774600015
1972/4/20,-3.55,0.774600015
1972/4/21,-3.44,0.774600015
1972/4/24,-3.35,0.774600015
1972/4/25,-3.17,0.774600015
1972/4/26,-3.07,0.774600015
1972/4/27,-2.87,0.774600015
1972/4/28,-3.08,0.774600015
1972/5/1,-3.0,0.774600015
1972/5/2,-3.04,0.774600015
1972/5/3,-3.05,0.774600015
1972/5/4,-3.09,0.774600015
1972/5/5,-3.05,0.774600015
1972/5/8,-3.07,0.774600015
1972/5/9,-3.26,0.774600015
1972/5/10,-3.19,0.774600015
1972/5/11,-3.11,0.774600015
1972/5/12,-3.1,0.774600015
1972/5/15,-3.12,0.774600015
1972/5/16,-3.24,0.774600015
1972/5/17,-3.29,0.774600015
1972/5/18,-3.27,0.774600015
1972/5/19,-3.32,0.774600015
1972/5/22,-3.23,0.774600015
1972/5/23,-3.15,0.774600015
1972/5/24,-3.2,0.774600015
1972/5/25,-3.12,0.774600015
1972/5/26,-3.14,0.774600015
1972/5/30,-3.15,0.774600015
1972/5/31,-3.23,0.774600015
1972/6/1,-3.37,0.774600015
1972/6/2,-3.49,0.774600015
1972/6/5,-3.58,0.774600015
1972/6/6,-3.57,0.774600015
1972/6/7,-3.6,0.774600015
1972/6/8,-3.58,0.774600015
1972/6/9,-3.57,0.774600015
1972/6/12,-3.58,0.774600015
1972/6/13,-3.62,0.774600015
1972/6/14,-3.6,0.774600015
1972/6/15,-3.64,0.774600015
1972/6/16,-3.7,0.774600015
1972/6/19,-3.72,0.774600015
1972/6/20,-3.76,0.774600015
1972/6/21,-3.83,0.774600015
1972/6/22,-3.89,0.774600015
1972/6/23,-3.98,0.774600015
1972/6/26,-4.08,0.774600015
1972/6/27,-4.04,0.774600015
1972/6/28,-4.06,0.774600015
1972/6/29,-4.1,0.774600015
1972/6/30,-4.15,0.774600015
1972/7/3,-4.12,0.774600015
1972/7/5,-4.05,0.774600015
1972/7/6,-3.95,0.363900005
1972/7/7,-3.99,0.363900005
1972/7/10,-4.03,0.363900005
1972/7/11,-4.03,0.363900005
1972/7/12,-4.02,0.363900005
1972/7/13,-3.93,0.363900005
1972/7/14,-3.84,0.363900005
1972/7/17,-3.77,0.363900005
1972/7/18,-3.77,0.363900005
1972/7/19,-3.71,0.363900005
1972/7/20,-3.69,0.363900005
1972/7/21,-3.7,0.363900005
1972/7/24,-3.72,0.363900005
1972/7/25,-3.71,0.363900005
1972/7/26,-3.66,0.363900005
1972/7/27,-3.53,0.363900005
1972/7/28,-3.58,0.363900005
1972/7/31,-3.52,0.363900005
1972/8/1,-3.52,0.363900005
1972/8/2,-3.48,0.363900005
1972/8/3,-3.49,0.363900005
1972/8/4,-3.48,0.363900005
1972/8/7,-3.52,0.363900005
1972/8/8,-3.53,0.363900005
1972/8/9,-3.5,0.363900005
1972/8/10,-3.5,0.363900005
1972/8/11,-3.48,0.363900005
1972/8/14,-3.52,0.363900005
1972/8/15,-3.49,0.363900005
1972/8/16,-3.48,0.363900005
1972/8/17,-3.44,0.363900005
1972/8/18,-3.57,0.363900005
1972/8/21,-3.69,0.363900005
1972/8/22,-3.78,0.363900005
1972/8/23,-4.0,0.363900005
1972/8/24,-4.03,0.363900005
1972/8/25,-4.26,0.363900005
1972/8/28,-4.38,0.363900005
1972/8/29,-4.42,0.363900005
1972/8/30,-4.44,0.363900005
1972/8/31,-4.38,0.363900005
1972/9/1,-4.39,0.363900005
1972/9/5,-4.38,0.363900005
1972/9/6,-4.43,0.363900005
1972/9/7,-4.4,0.363900005
1972/9/8,-4.42,0.363900005
1972/9/11,-4.36,0.363900005
1972/9/12,-4.38,0.363900005
1972/9/13,-4.46,0.363900005
1972/9/14,-4.57,0.363900005
1972/9/15,-4.56,0.363900005
1972/9/18,-4.49,0.363900005
1972/9/19,-4.47,0.363900005
1972/9/20,-4.48,0.363900005
1972/9/21,-4.51,0.363900005
1972/9/22,-4.56,0.363900005
1972/9/25,-4.58,0.363900005
1972/9/26,-4.56,0.363900005
1972/9/27,-4.65,0.363900005
1972/9/28,-4.64,0.363900005
1972/9/29,-4.68,0.720000015
1972/10/2,-4.58,0.720000015
1972/10/3,-4.68,0.720000015
1972/10/4,-4.67,0.720000015
1972/10/5,-4.69,0.720000015
1972/10/6,-4.68,0.720000015
1972/10/10,-4.64,0.720000015
1972/10/11,-4.51,0.720000015
1972/10/12,-4.58,0.720000015
1972/10/13,-4.58,0.720000015
1972/10/16,-4.57,0.720000015
1972/10/17,-4.57,0.720000015
1972/10/18,-4.57,0.720000015
1972/10/19,-4.62,0.720000015
1972/10/20,-4.57,0.720000015
1972/10/24,-4.47,0.720000015
1972/10/25,-4.48,0.720000015
1972/10/26,-4.42,0.720000015
1972/10/27,-4.44,0.720000015
1972/10/30,-4.48,0.720000015
1972/10/31,-4.47,0.720000015
1972/11/1,-4.45,0.720000015
1972/11/2,-4.32,0.720000015
1972/11/3,-4.22,0.720000015
1972/11/6,-4.15,0.720000015
1972/11/8,-4.26,0.720000015
1972/11/9,-4.32,0.720000015
1972/11/10,-4.28,0.720000015
1972/11/13,-4.17,0.720000015
1972/11/14,-4.16,0.720000015
1972/11/15,-4.13,0.720000015
1972/11/16,-4.08,0.720000015
1972/11/17,-4.2,0.720000015
1972/11/20,-4.17,0.720000015
1972/11/21,-4.22,0.720000015
1972/11/22,-4.29,0.720000015
1972/11/24,-4.29,0.720000015
1972/11/27,-4.4,0.720000015
1972/11/28,-4.37,0.720000015
1972/11/29,-4.43,0.720000015
1972/11/30,-4.42,0.720000015
1972/12/1,-4.41,0.720000015
1972/12/4,-4.48,0.720000015
1972/12/5,-4.55,0.720000015
1972/12/6,-4.61,0.720000015
1972/12/7,-4.59,0.720000015
1972/12/8,-4.64,0.720000015
1972/12/11,-4.68,0.720000015
1972/12/12,-4.63,0.720000015
1972/12/13,-4.57,0.720000015
1972/12/14,-4.57,0.720000015
1972/12/15,-4.61,0.720000015
1972/12/18,-4.74,0.720000015
1972/12/19,-4.74,0.720000015
1972/12/20,-4.74,0.720000015
1972/12/21,-4.76,0.720000015
1972/12/22,-4.78,0.720000015
1972/12/26,-4.79,0.720000015
1972/12/27,-4.86,0.720000015
1972/12/28,-4.87,0.720000015
1972/12/29,-4.95,0.720000015
1973/1/2,-5.01,0.720000015
1973/1/3,-4.96,10.0296
1973/1/4,-4.94,10.0296
1973/1/5,-4.98,10.0296
1973/1/8,-5.05,10.0296
1973/1/9,-5.06,10.0296
1973/1/10,-5.09,10.0296
1973/1/11,-5.15,10.0296
1973/1/12,-5.3,10.0296
1973/1/15,-5.3,10.0296
1973/1/16,-5.34,10.0296
1973/1/17,-5.31,10.0296
1973/1/18,-5.32,10.0296
1973/1/19,-5.37,10.0296
1973/1/22,-5.38,10.0296
1973/1/23,-5.42,10.0296
1973/1/24,-5.55,10.0296
1973/1/25,-5.57,10.0296
1973/1/26,-5.85,10.0296
1973/1/29,-5.77,10.0296
1973/1/30,-5.64,10.0296
1973/1/31,-5.64,10.0296
1973/2/1,-5.8,10.0296
1973/2/2,-5.82,10.0296
1973/2/5,-5.8,10.0296
1973/2/6,-5.82,10.0296
1973/2/7,-5.72,10.0296
1973/2/8,-5.58,10.0296
1973/2/9,-5.49,10.0296
1973/2/13,-5.55,10.0296
1973/2/14,-5.48,10.0296
1973/2/15,-5.38,10.0296
1973/2/16,-5.39,10.0296
1973/2/20,-5.6,10.0296
1973/2/21,-5.76,10.0296
1973/2/22,-5.77,10.0296
1973/2/23,-5.85,10.0296
1973/2/26,-6.11,10.0296
1973/2/27,-6.22,10.0296
1973/2/28,-6.22,10.0296
1973/3/1,-6.21,10.0296
1973/3/2,-6.27,10.0296
1973/3/5,-6.36,10.0296
1973/3/6,-6.58,10.0296
1973/3/7,-6.6,10.0296
1973/3/8,-6.65,10.0296
1973/3/9,-6.8,10.0296
1973/3/12,-6.86,10.0296
1973/3/13,-6.9,10.0296
1973/3/14,-6.99,10.0296
1973/3/15,-7.13,10.0296
1973/3/16,-7.49,10.0296
1973/3/19,-7.37,10.0296
1973/3/20,-7.28,10.0296
1973/3/21,-7.28,10.0296
1973/3/22,-7.3,10.0296
1973/3/23,-7.26,10.0296
1973/3/26,-7.23,10.0296
1973/3/27,-7.2,10.0296
1973/3/28,-7.29,10.0296
1973/3/29,-7.3,10.0296
1973/3/30,-7.45,10.0296
1973/4/2,-7.44,10.0296
1973/4/3,-7.41,10.0296
1973/4/4,-7.36,19.88410001
1973/4/5,-7.32,19.88410001
1973/4/6,-7.1,19.88410001
1973/4/9,-6.92,19.88410001
1973/4/10,-6.94,19.88410001
1973/4/11,-7.05,19.88410001
1973/4/12,-7.06,19.88410001
1973/4/13,-6.99,19.88410001
1973/4/16,-6.92,19.88410001
1973/4/17,-6.9,19.88410001
1973/4/18,-6.84,19.88410001
1973/4/19,-6.88,19.88410001
1973/4/23,-6.91,19.88410001
1973/4/24,-6.92,19.88410001
1973/4/25,-6.94,19.88410001
1973/4/26,-6.84,19.88410001
1973/4/27,-6.85,19.88410001
1973/4/30,-6.9,19.88410001
1973/5/1,-6.94,19.88410001
1973/5/2,-6.9,19.88410001
1973/5/3,-6.91,19.88410001
1973/5/4,-6.87,19.88410001
1973/5/7,-6.85,19.88410001
1973/5/8,-6.82,19.88410001
1973/5/9,-6.68,19.88410001
1973/5/10,-6.63,19.88410001
1973/5/11,-6.7,19.88410001
1973/5/14,-6.67,19.88410001
1973/5/15,-6.56,19.88410001
1973/5/16,-6.56,19.88410001
1973/5/17,-6.85,19.88410001
1973/5/18,-6.96,19.88410001
1973/5/21,-7.05,19.88410001
1973/5/22,-7.1,19.88410001
1973/5/23,-7.24,19.88410001
1973/5/24,-7.17,19.88410001
1973/5/25,-7.17,19.88410001
1973/5/29,-7.27,19.88410001
1973/5/30,-7.39,19.88410001
1973/5/31,-7.39,19.88410001
1973/6/1,-7.48,19.88410001
1973/6/4,-7.58,19.88410001
1973/6/5,-7.51,19.88410001
1973/6/6,-7.53,19.88410001
1973/6/7,-7.51,19.88410001
1973/6/8,-7.53,19.88410001
1973/6/11,-7.59,19.88410001
1973/6/12,-7.54,19.88410001
1973/6/13,-7.53,19.88410001
1973/6/14,-7.55,19.88410001
1973/6/15,-7.52,19.88410001
1973/6/18,-7.63,19.88410001
1973/6/19,-7.71,19.88410001
1973/6/20,-7.69,19.88410001
1973/6/21,-7.69,19.88410001
1973/6/22,-7.77,19.88410001
1973/6/25,-7.85,19.88410001
1973/6/26,-7.89,19.88410001
1973/6/27,-8.14,19.88410001
1973/6/28,-8.24,19.88410001
1973/6/29,-8.54,19.88410001
1973/7/2,-8.95,19.88410001
1973/7/3,-9.05,19.88410001
1973/7/5,-9.11,71.95360001
1973/7/6,-9.19,71.95360001
1973/7/9,-9.33,71.95360001
1973/7/10,-9.19,71.95360001
1973/7/11,-8.99,71.95360001
1973/7/12,-9.12,71.95360001
1973/7/13,-9.33,71.95360001
1973/7/16,-9.42,71.95360001
1973/7/17,-9.46,71.95360001
1973/7/18,-9.69,71.95360001
1973/7/19,-9.97,71.95360001
1973/7/20,-10.05,71.95360001
1973/7/23,-10.05,71.95360001
1973/7/24,-10.15,71.95360001
1973/7/25,-10.23,71.95360001
1973/7/26,-10.22,71.95360001
1973/7/27,-10.37,71.95360001
1973/7/30,-10.41,71.95360001
1973/7/31,-10.31,71.95360001
1973/8/1,-10.27,71.95360001
1973/8/2,-10.3,71.95360001
1973/8/3,-10.35,71.95360001
1973/8/6,-10.62,71.95360001
1973/8/7,-10.88,71.95360001
1973/8/8,-10.88,71.95360001
1973/8/9,-10.82,71.95360001
1973/8/10,-10.92,71.95360001
1973/8/13,-10.83,71.95360001
1973/8/14,-10.56,71.95360001
1973/8/15,-10.49,71.95360001
1973/8/16,-10.15,71.95360001
1973/8/17,-9.88,71.95360001
1973/8/20,-10.16,71.95360001
1973/8/21,-10.16,71.95360001
1973/8/22,-10.11,71.95360001
1973/8/23,-9.79,71.95360001
1973/8/24,-9.67,71.95360001
1973/8/27,-9.76,71.95360001
1973/8/28,-9.79,71.95360001
1973/8/29,-9.76,71.95360001
1973/8/30,-9.69,71.95360001
1973/8/31,-9.69,71.95360001
1973/9/4,-9.71,71.95360001
1973/9/5,-9.61,71.95360001
1973/9/6,-9.66,71.95360001
1973/9/7,-9.59,71.95360001
1973/9/10,-9.72,71.95360001
1973/9/11,-9.83,71.95360001
1973/9/12,-10.06,71.95360001
1973/9/13,-10.21,71.95360001
1973/9/14,-10.11,71.95360001
1973/9/17,-9.96,71.95360001
1973/9/18,-9.72,71.95360001
1973/9/19,-9.72,71.95360001
1973/9/20,-9.65,71.95360001
1973/9/21,-9.48,71.95360001
1973/9/24,-9.32,71.95360001
1973/9/25,-9.2,71.95360001
1973/9/26,-8.93,71.95360001
1973/9/27,-8.34,71.95360001
1973/9/28,-8.1,99.64856899
1973/10/1,-8.19,99.64856899
1973/10/2,-8.65,99.64856899
1973/10/3,-8.58,99.64856899
1973/10/4,-8.64,99.64856899
1973/10/5,-8.18,99.64856899
1973/10/9,-8.06,99.64856899
1973/10/10,-8.17,99.64856899
1973/10/11,-8.14,99.64856899
1973/10/12,-7.99,99.64856899
1973/10/15,-8.01,99.64856899
1973/10/16,-8.05,99.64856899
1973/10/17,-7.98,99.64856899
1973/10/18,-7.97,99.64856899
1973/10/19,-7.82,99.64856899
1973/10/23,-7.78,99.64856899
1973/10/24,-7.63,99.64856899
1973/10/25,-7.63,99.64856899
1973/10/26,-7.62,99.64856899
1973/10/29,-7.6,99.64856899
1973/10/30,-7.56,99.64856899
1973/10/31,-7.71,99.64856899
1973/11/1,-7.95,99.64856899
1973/11/2,-8.16,99.64856899
1973/11/5,-8.54,99.64856899
1973/11/7,-8.84,99.64856899
1973/11/8,-8.65,99.64856899
1973/11/9,-8.8,99.64856899
1973/11/12,-9.04,99.64856899
1973/11/13,-9.24,99.64856899
1973/11/14,-9.25,99.64856899
1973/11/15,-8.88,99.64856899
1973/11/16,-8.74,99.64856899
1973/11/19,-8.37,99.64856899
1973/11/20,-8.26,99.64856899
1973/11/21,-8.19,99.64856899
1973/11/23,-8.16,99.64856899
1973/11/26,-7.75,99.64856899
1973/11/27,-7.8,99.64856899
1973/11/28,-7.8,99.64856899
1973/11/29,-7.9,99.64856899
1973/11/30,-7.87,99.64856899
1973/12/3,-7.95,99.64856899
1973/12/4,-8.03,99.64856899
1973/12/5,-8.24,99.64856899
1973/12/6,-8.37,99.64856899
1973/12/7,-8.3,99.64856899
1973/12/10,-7.93,99.64856899
1973/12/11,-7.93,99.64856899
1973/12/12,-7.73,99.64856899
1973/12/13,-7.82,99.64856899
1973/12/14,-7.64,99.64856899
1973/12/17,-7.35,99.64856899
1973/12/18,-7.42,99.64856899
1973/12/19,-7.49,99.64856899
1973/12/20,-7.45,99.64856899
1973/12/21,-7.52,99.64856899
1973/12/26,-7.89,99.64856899
1973/12/27,-7.76,99.64856899
1973/12/28,-7.63,99.64856899
1973/12/31,-7.7,99.64856899
1974/1/2,-7.82,99.17425899999999
1974/1/3,-7.68,99.17425899999999
1974/1/4,-7.6,99.17425899999999
1974/1/7,-7.7,99.17425899999999
1974/1/8,-7.72,99.17425899999999
1974/1/9,-7.72,99.17425899999999
1974/1/10,-7.9,99.17425899999999
1974/1/11,-7.93,99.17425899999999
1974/1/14,-8.03,99.17425899999999
1974/1/15,-7.97,99.17425899999999
1974/1/16,-7.99,99.17425899999999
1974/1/17,-7.97,99.17425899999999
1974/1/18,-7.98,99.17425899999999
1974/1/21,-8.05,99.17425899999999
1974/1/22,-8.08,99.17425899999999
1974/1/23,-8.11,99.17425899999999
